Variable,Description
a,"depth of equivalent rectangular stress block, in."
a_v,"shear span, equal to distance from center of concen-"
A_b,"area of an individual bar or wire, in.2"
A_bp,area of the attachment base plate in contact with
A_brg,"net bearing area of the head of stud, anchor bolt, or"
A_c,"area of concrete section resisting shear transfer, in.2"
A_cf,greater gross cross-sectional area of the two orthog-
A_ch,cross-sectional area of a member mmeeaassuurreedd ttoo tthhee
A_cp,area enclosed by outsidee ppeerriimeter of concrete
A_cs,cross-sectional area at oonnee end ooff aa ssttrruutt iinn aa strut--
A_ct,area of that part of crossss sectioonn  bbeettwweeeenn  tthhee Ýeexx--
A_cv,gross area of concrete section boundded by web
A_cw,"area of concrete section of an individual pier, hori-"
"A_ef,sl","eඒective bearing area of shear lug, in2."
A_f,area of reinforcement in bracket or corbel resisting
A_g,"gross area of concrete section, in.2 For a hollow"
A_h,total area of shear reinforcement parallel to primary
A_hs,total cross-sectional area of hooked or headed bars
A_j,eඒective cross-sectional area within a joint in a
A_ƭ,total area of longitudinal reinforcement to resist
"A_ƭ,min",minimum area of longitudinal reinforcement to                          .mreT &    .toN
A_n,area of reinforcement in bracket or corbel resisting
A_nz,area of a face of a nodal zone or a section through a
A_Na,projected inÝuence area of a single adhesive anchor
A_Nao,projected  inÝuence  area  of  a  single  adhesive
A_Nc,projected concrete failure area of a single anchor
A_Nco,"projected concrete failure area of a single anchor,"
A_o,"gross area enclosed by torsional shear Ýow path,"
A_oh,area enclosed by centerline of the outermost cclloosseedd
A_pd,"total area occupied by duucctt,, sshheeathing, and"
A_ps,area of prestressed longgiittuuddinal tension reinforce-
A_pt,"total area of prestressinngg reinfoorrcceemmeenntt,, iinn..22"
A_s,area of nonprestressedd longittuuddiinnaall tteennssiioonn reeiinn--
Aƪ_s,"area of compression reinnffoorcemmeenntt,,  iinn..22"
A_sc,area of primary tension reinforcement iin a corbel or
"A_se,N","eඒective cross-sectional area of anchor in tension,"
"A_se,V","eඒective cross-sectional area of anchor in shear,"
A_sh,total cross-sectional area of transverse reinforce-
A_si,total area of surface reinforcement at spacing s in
"A_s,min","minimum area of Ýexural reinforcement, in.2"
A_st,total area of nonprestressed longitudinal reinforce-
A_t,"area of one leg of a closed stirrup, hoop, or tie"
A_th,total cross-sectional area of ties or stirrups conÜning
A_tp,"area of prestressing reinforcement in a tie, in.2"
A_tr,total cross-sectional area of all transverse reinforce-
A_ts,"area of nonprestressed reinforcement in a tie, in.2"
A_parallel,total cross-sectional area of ties or stirrups acting as tt
A_v,"area of shear reinforcement within spacing s, in.2"
A_onal,total area of reinforcement in each group of diag- vd
A_vf,"area of shear-friction reinforcement, in.2"
A_vh,area  of  shear  reinforcement  parallel  to  Ýexural
"A_v,min",minimum area of shear reinforcement within
A_Vc,projected concrete failure area of a single anchor
A_Vco,"projected concrete failure area of a single anchor,"
A_1,"loaded area for consideration of bearing, struutt,, aanndd"
A_2,area of the lower base of the llaarrggeesstt frustum of a
b,"width of compression ffaacce of mmeemmbbeerr,, iinn.."
b_c,cross-sectional dimenssiioon ooff mmeemmbbeerr corree
b_f,"eඒective Ýange width, in."
b_o,perimeter of critical section for two-way shear iinn
b_s,"width of strut, in."
b_sl,"width of shear lug, in."
b_slab,"eඒective slab width, in."
b_t,width of that part of cross section containing the
b_v,width of cross section at contact surface being
b_w,"web width or diameter of circular section, in."
b_1,dimension of the critical section b measured in the
b_2,dimension of the critical section b measured in the
B_n,"nominal bearing strength, lb"
B_u,"factored bearing load, lb"
"c_axis,",distance from extreme compression Über to neutral
c_ac,critical edge distance required to develop the basic                   .mreT &    .toN
"c_a,max",maximum distance from center of an anchor shaft
"c_a,min",minimum distance from center of an anchor shaft to
c_a1,distance from the center of an anchor shaft to the
cƪ_a1,limiting value of c where anchors are located less
c_a2,distance from center of an anchor shaft to the edge
c_b,lesser of: (a) the distance from center of a bar or
c_c,"clear cover of reinforcement, iinn.."
c_Na,projected distance from ceenntteerr of an anchor shaft
c_sl,distance from the centteerrline off tthhee rrooww ooff aannchoorrss
c_t,distance from the interioorr face ooff tthhee ccoolluummnn tto thhee
c_1,dimension of rectangular or equivalent rectangular
c_2,dimension of rectangular or equivalent rectangular
C,"compressive force acting on a nodal zone, lb"
C_m,factor relating actual moment diagram to an equiv-
d_of,distance from extreme compression Über to centroid
dƪ_of,distance from extreme compression Über to centroid
d_a,outside diameter of anchor or shaft diameter of
d_agg,"nominal maximum size of coarse aggregate, in."
d_b,"nominal diameter of bar, wire, or prestressing"
d_burst,distance from the anchorage device to the centroid
d_p,distance from extreme compression Über to centroid
d,"diameter of pile at footing base, in. pile"
D,eඒect of service dead load
D_s,eඒect of superimposed dead load
D_structural,eඒect of self-weight dead load of the concrete  w
e_anc,eccentricity of the anchorage device or group of
e_h,distance from the inner surface of the shaft of a J-
eƪ_N,distance between resultant tension load on a group
eƪ_V,distance between resultant shear load on a group of
E_forces,eඒect of horizontal and vertical earthquake-inndduucceedd
E_c,"modulus of elasticity of concrreettee,, ppssii"
E_cb,"modulus of elasticity of beeaamm ccooncrete, psi"
E_cs,"modulus of elasticity of ssllaabb concrete, psi"
EI_eਙ,"Ýexural stiඒness of memmbber, in.2--llbb (EI) = eඒective Ýexural stiඒnneesss of mmeemmbbeerr,,  iinn..22--llbb"
E_p,"modulus of elasticity off prestreessssiinngg rreeiinnffoorrcceemmeenntt,,"
E_s,modulus of elasticity off rreinfoorrcceemmeenntt aanndd sstrucc--
fƪ_c,"speciÜed compressive strength of concrete, psi"
f_ce,eඒective compressive strength of the concrete in a
f_d,"stress due to unfactored dead load, at extreme Über"
f_dc,decompression stress; stress in the prestressed rein-
f_pc,"compressive stress in concrete, after allowance                        .mreT &    .toN"
f_pe,compressive stress in concrete due only to eඒective
f_ps,stress in prestressed reinforcement at nominal Ýex-
f_pu,speciÜed tensile strength of prestressing reinforce-
f_py,speciÜed yield strength of prestressing reinforce-
f_r,"modulus of rupture of concrete, psi"
f_s,"tensile stress in reinforcement at service loads,"
fƪ_s,compressive stress in reinforcement under factored
f_se,"eඒective stress in prestressed reinforcement, after"
ffff_ssii,"= ssttrreessss in the i-th layer of surface reinforcement, psi"
f_t,extreme Über stress in the prreeccoommpprreessed tension
f_uta,"speciÜed tensile strenggtthh of ancchhoorr  sstteeeell,,  ppssii"
f_y,speciÜed yield strenggtthh for nnoonnpprreessttrreesssseedd  reeiinn--
f_ya,"speciÜed yield strength ooff  anchoorr  sstteeeell,,  ppssii"
f_yt,speciÜed  yield  strength  of  transverse  reinforce-
F_pressures,eඒect of service load due to Ýuids with well-deÜned
F_nn,"nominal strength at face of a nodal zone, lb"
F_ns,"nominal strength of a strut, lb"
F_nt,"nominal strength of a tie, lb"
F_un,"factored force on the face of a node, lb"
F_us,"factored compressive force in a strut, lb"
F_ut,"factored tensile force in a tie, lb"
h,"overall thickness, height, or depth of member, in."
h_a,"thickness of member in which an anchor is located,"
h_anc,dimension of anchorage device or single group of
h_ef,"eඒective embedment depth of anchor, in."
hƪ_ef,limiting value of h where anchors are located less
